subject,event,source,has_transcript
"Aaron Bedra","",vimeo,yes
"Aaron Bedra","",youtube,no
"Aaron Holbrook","",vimeo,yes
"Aaron Holbrook","",youtube,no
"Aaron Kalin","",vimeo,yes
"Aaron Kalin","",youtube,no
"Aaron Patterson Ruby & Rails Core team member and keynote speaker","RailsConf 2014",youtube,no
"Adam Grandy","",vimeo,yes
"Adam Grandy","",youtube,no
"Adewale Oshineye","",youtube,no
"Adewale Oshineye co-author of Apprenticeship Patterns","",youtube,no
"Adewale Oshineye.mp4","",vimeo,no
"Adewale Oshinye","",vimeo,yes
"Adrian Cockcroft keynote speaker for GOTO Chicago 2014","",youtube,yes
"Aino Vonge Corry an speaker introducer","GOTO Chicago 2014",youtube,yes
"Alex Rutkowski & Joel Friedman on remote pairing","GOTO Chicago 2014",youtube,yes
"Alexander Dymo on his Ruby Performance talk","RailsConf 2014",youtube,yes
"Amitai Schlair","",youtube,no
"Amitai Schlair.mp4","",vimeo,no
"Amy Kinney","",youtube,no
"Andrea Magnorsky","",vimeo,yes
"Andrea Magnorsky","",youtube,no
"Andy Lester","",youtube,no
"Andy Lester.mov","",vimeo,no
"Angelique Martin","",vimeo,yes
"Angelique Martin","",youtube,no
"Angelique Martin.mp4","",vimeo,no
"angleBracket w/Pat Paasch & Clark Sell","",vimeo,no
"Anita Sengupta","GOTO Chicago 2015",youtube,yes
"Anna Lear","",youtube,no
"Anthony Zinni and Jon Buda and Shay Howe","",youtube,no
"Arthur Kay","",vimeo,yes
"Arthur Kay","",youtube,no
"Ashe Dryden","",vimeo,yes
"Ashe Dryden","",youtube,yes
"Avdi Grimm","",vimeo,yes
"Benjamin Oakes","",vimeo,yes
"Benjamin Oakes","",youtube,no
"Bill Scott","",youtube,no
"Bobby Johnson","",youtube,no
"Boston SC w/Zach Shaw","",vimeo,no
"Brad Wilkening","",vimeo,yes
"Brad Wilkening","",youtube,no
"Brian Liles","",vimeo,no
"Brian Marick","",vimeo,yes
"Brian Marick","",youtube,no
"Brian Ray","",youtube,yes
"Bryan Liles","",youtube,no
"Camille Fournier on rewriting software","GOTO Chicago 2014",youtube,yes
"Carina C  Zona","",youtube,no
"Carl Erickson","",vimeo,yes
"Carl Erickson","",youtube,no
"Carlos Antonio da Silva a Rails Core team member","RailsConf 2014",youtube,yes
"Carolyn Chandler","",youtube,no
"Charles Nutter","GOTO Chicago 2015",youtube,yes
"Charles Oliver Nutter","",vimeo,yes
"Charles Oliver Nutter","",youtube,no
"Charley Baker","",youtube,no
"Chet Hendrickson & Ron Jefferies","",vimeo,yes
"Chet Hendrickson & Ron Jefferies","",youtube,no
"Chicago Alt.NET w/Sergio Pereira","",vimeo,no
"Chicago Software Craftsmanship w/Steve Kim and Jim Suchy","",vimeo,no
"ChicagoRuby w/Ray Hightower","",vimeo,no
"ChiPy w/Brian Ray","",vimeo,no
"Chris Whitaker","",youtube,yes
"Cindy Sprague a lead organizer with GOTO Chicago 2014","",youtube,yes
"Cleveland & Pittsburgh Community w/Michael Norton","",vimeo,no
"Colin Jones","",vimeo,yes
"Colin Jones","",youtube,no
"Coraline Ada Ehmke on Artis","",youtube,yes
"Corey Haines","",vimeo,yes
"Corey Haines","",youtube,no
"Cory Foy","",vimeo,yes
"Cory Foy","",youtube,no
"Courtney Hemphill on Mixing Lean & Agile Development","GOTO Chicago 2014",youtube,yes
"Culley Smith","",vimeo,yes
"Culley Smith","",youtube,no
"Dan North","",youtube,no
"Daniel X. O'Neil","",vimeo,yes
"Daniel X. O'Neil","",youtube,no
"Dave Duggal","GOTO Chicago 2015",youtube,yes
"Dave Hoover","",youtube,no
"Dave Thomas","",youtube,no
"Dave Thomas.mp4","",vimeo,no
"David Dickinson and Ross Beehler","",youtube,no
"David Heinemeier Hansson (DHH)","",youtube,yes
"DC Alt.NET w/Max Lancaster","",vimeo,no
"Dean Wampler","",youtube,yes
"Dean Wampler","GOTO Chicago 2015",youtube,yes
"Denver Community w/Charler Baker","",vimeo,no
"Drew Shefman","",youtube,no
"Dustin Updyke","",youtube,no
"Emily Rosengren on User Groups and ThoughtWorks","GOTO Chicago 2014",youtube,no
"Eric Kingery","",youtube,no
"Eric MacAdie","",vimeo,yes
"Eric MacAdie","",youtube,no
"Erik Meijer creator Reactive Framework","GOTO Chicago 2013",youtube,no
"Evan Light","",vimeo,yes
"Evan Light","",youtube,yes
"Evan Light founder DCamp","RailsConf 2014",youtube,yes
"Evan Phoenix creator of Rubinius Ruby VM and Puma App Se","",youtube,yes
"Farrah Bostic founder The Difference Engine and a keynot","",youtube,yes
"Fred George on Programmer Anarchy","GOTO Chicago 2014",youtube,yes
"Fred Guime organizer Chicago Java UG","GOTO Chicago 2014",youtube,yes
"Gary Bernhardt","",vimeo,yes
"Gary Bernhardt creator "Destroy All Software"","SCNA Chicago",youtube,no
"Gathers.us and ChicagoDB with Ethan Gunderson and Ryan Briones","",vimeo,no
"Geekfest w/Dave Hoover","",vimeo,no
"Gil Tene  Azul CTO & JavaOne Rock Star","GOTO Chicago 2",youtube,no
"Giles Bowkett","",youtube,yes
"Giles Bowkett author "Rails","",youtube,yes
"Ginny Hendry","",vimeo,yes
"Ginny Hendry","",youtube,no
"GOTO Conference and Community w/Dave Thomas","",vimeo,no
"Greg Baugues on Mental Health in Tech","RailsConf 2014",youtube,yes
"Hadi Hariri","",youtube,no
"Houston Adobe User Group w/Drew Shefman","",vimeo,no
"How to say "UGtastic".","",vimeo,no
"Igor Polevoy","",vimeo,yes
"Igor Polevoy","",youtube,no
"James Edward Gray II","",youtube,no
"James Edward Grey III","",vimeo,no
"JC Grubbs","",youtube,no
"JC Grubbs.mov","",vimeo,no
"Jen Lindner and Milan Dobrota","",youtube,no
"Jen Meyers","",vimeo,no
"Jen Myers","",youtube,no
"Jez Humble on DevOps culture","GOTO Chicago 2014",youtube,yes
"Jim Remsik","",vimeo,yes
"Jim Remsik","",youtube,no
"Jim Suchy and Steve Kim","",youtube,no
"Joe Hirn","",vimeo,no
"Joe Hirn","",youtube,no
"Joel Clermont","",vimeo,yes
"Joel Clermont","",youtube,no
"Joel Turnbull on his "Debugger Driven Development" talk","",youtube,yes
"John Jarosz & Coleman Collins on building ecosystems","GOTO Chicago 2014",youtube,yes
"John Servin","",youtube,no
"Jonathan Baltz","",youtube,no
"Jonathan Baltz.mov","",vimeo,no
"Justin Collins creator of Brakeman","RailsConf 2014",youtube,yes
"Justin Love","",vimeo,yes
"Justin Love","",youtube,no
"Justin Searls","",vimeo,yes
"Justin Searls","",youtube,yes
"Katrina Owen","",youtube,no
"Ken Auer","",youtube,no
"Kevin Zolkiewicz","",youtube,no
"Kevin Zolkiewiecz","",vimeo,no
"Kresten Thorup","",youtube,no
"Kumar McMillan","",youtube,no
"Kumar McMillian.mov","",vimeo,no
"Lake County .NET User Group (LCNUG) w/Scott Seely","",vimeo,no
"Leon Gersing","",vimeo,yes
"Leon Gersing","",youtube,no
"London Software Craftsmanship","",vimeo,no
"Mandi Walls","",youtube,no
"Mark Simpson","",vimeo,yes
"Mark Simpson","",youtube,no
"Martin Atkins","",vimeo,yes
"Martin Atkins","",youtube,yes
"Matt Polito","",vimeo,yes
"Matt Polito","",youtube,no
"Matt Ruby creator of Vooza","",youtube,no
"Max De Marzi organizer Graph DB Chicago","GOTO Chicago 2014",youtube,yes
"Max Lancaster","",youtube,no
"Melissa Castello","",youtube,yes
"Melissa Castello.mov","",vimeo,no
"Micah Martin","",youtube,no
"Micah Martin.mp4","",vimeo,no
"Michael Eaton","",vimeo,yes
"Michael Eaton","",youtube,no
"Michael Ficarra","",youtube,no
"Michael Norton","",youtube,no
"Michael T  Nygard looking back on five years of DevOps","GOTO Chicago 2014",youtube,yes
"Mike Burton","",youtube,no
"Mike Busch","",vimeo,yes
"Mike Busch","",youtube,no
"Mike Clement","",vimeo,yes
"Mike Clement","",youtube,no
"Mike Jansen","",vimeo,yes
"Mike Jansen","",youtube,no
"Mike Lee","",youtube,no
"Mike Miller","",youtube,no
"Mike Stringer","",vimeo,yes
"Mike Stringer","",youtube,no
"Milan Dobrota & Jen Lindner","",vimeo,no
"Movie on 9-6-12 at 1.05 PM","",vimeo,no
"Noel Rappin","",vimeo,yes
"Noel Rappin","",youtube,no
"Obie Fernandez author The Rails Way & co-founder Hashrocket","",youtube,yes
"Ola Bini","",youtube,yes
"Ola Bini creator of Ioke and JRuby contributor","",youtube,yes
"Pat Paasch and Clark Sell","",youtube,no
"Patrick Welsh","",vimeo,yes
"Patrick Welsh","",youtube,no
"Paul Baker","",vimeo,yes
"Paul Baker","",youtube,no
"Pittsburgh SC w/Dustin Updyke","",vimeo,no
"Rafael França a 2014 Ruby Hero","RailsConf 2014",youtube,no
"Randy Ellis","",youtube,no
"Ray Hightower","",youtube,yes
"Rebecca Parsons","GOTO Chicago 2015",youtube,yes
"Refresh Chicago w/John, Shay & Tony","",vimeo,no
"Rich Hickey creator of Clojure","GOTO Chicago 2013",youtube,yes
"Richard Lee a contributor to OpenStack","GOTO Chicago 2014",youtube,yes
"Richard Schneeman a hacker","Heroku and avid F/OSS contributor at RailsConf 2014",youtube,no
"Rob Reynolds","",youtube,no
"Robert "Uncle Bob" Martin","",youtube,no
"Robert Martin","",vimeo,yes
"Russ Olsen author Eloquent Ruby","GOTO Chicago 2014",youtube,yes
"Ryan Briones and Ethan Gunderson","",youtube,no
"Ryan Gerry organizer with Software Craftsmanship McHenry County","GOTO Chicago 2014",youtube,yes
"Ryan Singer","",vimeo,yes
"Ryan Singer","",youtube,no
"Ryan Slobojan","",youtube,no
"Sam Serpoosh","",vimeo,yes
"Sam Serpoosh","",youtube,no
"Sandro Mancuso","",vimeo,yes
"Sandro Mancuso","",youtube,no
"Sandro Mancuso and Tom Brand","",youtube,no
"Sandro Mancuso.mp4","",vimeo,no
"Sarah Allen & Desi McAdam","",vimeo,no
"Sarah Allen and Desi McAdam","",youtube,yes
"Sarah Gray","",youtube,no
"Sarah Gray.mp4","",vimeo,no
"Scott Seely","",youtube,no
"Sean Massa & Todd Larsen","",vimeo,no
"Sean Massa and Todd Larsen","",youtube,no
"Sergio Pereira","",youtube,no
"South Bend Software Craftsmanship w/Ross","",vimeo,no
"South Sound .NET w/Bobby Johnson","",vimeo,no
"Stephen Anderson","",vimeo,yes
"Stephen Anderson","",youtube,no
"Stephen Anderson.mp4","",vimeo,no
"Steve Klabnik","",vimeo,yes
"Steve Klabnik","",youtube,no
"Stuart Halloway","",youtube,yes
"Stuart Halloway.mp4","",vimeo,no
"Tim Bray co inventor XML","GOTO  Chicago 2014",youtube,no
"Tim Murphy","",vimeo,yes
"Tim Murphy","",youtube,no
"Tim Ottinger","",vimeo,yes
"Tim Ottinger","",youtube,no
"Yehuda Katz & Tom Dale creators of Ember js and","RailsConf 2014",youtube,no
"Zach Dennis","",vimeo,yes
"Zach Dennis","",youtube,no
"Zach Shaw","",youtube,no
"Zachary Shaw","",youtube,no
